"","year","age","value","groups","Age","Year"
"65",1999,22,0.0292208,"obs","22","1999"
"66",1999,23,0.0746753,"obs","23","1999"
"67",1999,24,0.0422078,"obs","24","1999"
"68",1999,25,0.00974026,"obs","25","1999"
"69",1999,26,0.025974,"obs","26","1999"
"70",1999,27,0.0162338,"obs","27","1999"
"71",1999,28,0.0422078,"obs","28","1999"
"72",1999,29,0.0357143,"obs","29","1999"
"73",1999,30,0.0227273,"obs","30","1999"
"74",1999,31,0.0292208,"obs","31","1999"
"75",1999,32,0.012987,"obs","32","1999"
"76",1999,33,0.00324675,"obs","33","1999"
"77",1999,34,0.00649351,"obs","34","1999"
"78",1999,35,0.00649351,"obs","35","1999"
"79",1999,36,0,"obs","36","1999"
"80",1999,37,0.00649351,"obs","37","1999"
"81",1999,38,0.00324675,"obs","38","1999"
"82",1999,39,0.00324675,"obs","39","1999"
"83",1999,40,0.00324675,"obs","40","1999"
"84",1999,41,0,"obs","41","1999"
"85",1999,42,0.00649351,"obs","42","1999"
"86",1999,43,0.00324675,"obs","43","1999"
"87",1999,44,0,"obs","44","1999"
"88",1999,45,0,"obs","45","1999"
"89",2000,2,0,"obs","2","2000"
"90",2000,3,0,"obs","3","2000"
"91",2000,4,0,"obs","4","2000"
"92",2000,5,0.0017094,"obs","5","2000"
"93",2000,6,0.0239316,"obs","6","2000"
"94",2000,7,0.00512821,"obs","7","2000"
"95",2000,8,0.0153846,"obs","8","2000"
"96",2000,9,0.0188034,"obs","9","2000"
"97",2000,10,0.042735,"obs","10","2000"
"98",2000,11,0.0307692,"obs","11","2000"
"99",2000,12,0.0581197,"obs","12","2000"
"100",2000,13,0.0529915,"obs","13","2000"
"101",2000,14,0.0478632,"obs","14","2000"
"102",2000,15,0.0735043,"obs","15","2000"
"103",2000,16,0.0940171,"obs","16","2000"
"104",2000,17,0.0666667,"obs","17","2000"
"105",2000,18,0.0598291,"obs","18","2000"
"106",2000,19,0.0239316,"obs","19","2000"
"107",2000,20,0.0222222,"obs","20","2000"
"108",2000,21,0.0102564,"obs","21","2000"
"109",2000,22,0.042735,"obs","22","2000"
"110",2000,23,0.034188,"obs","23","2000"
"111",2000,24,0.0461538,"obs","24","2000"
"112",2000,25,0.0222222,"obs","25","2000"
"113",2000,26,0.0290598,"obs","26","2000"
"114",2000,27,0.0136752,"obs","27","2000"
"115",2000,28,0.0205128,"obs","28","2000"
"116",2000,29,0.0239316,"obs","29","2000"
"117",2000,30,0.0410256,"obs","30","2000"
"118",2000,31,0.0188034,"obs","31","2000"
"119",2000,32,0.0136752,"obs","32","2000"
"120",2000,33,0.0102564,"obs","33","2000"
"121",2000,34,0.0017094,"obs","34","2000"
"122",2000,35,0.0034188,"obs","35","2000"
"123",2000,36,0.0034188,"obs","36","2000"
"124",2000,37,0.0017094,"obs","37","2000"
"125",2000,38,0.0017094,"obs","38","2000"
"126",2000,39,0.00512821,"obs","39","2000"
"127",2000,40,0.00683761,"obs","40","2000"
"128",2000,41,0.0034188,"obs","41","2000"
"129",2000,42,0.0017094,"obs","42","2000"
"130",2000,43,0.0034188,"obs","43","2000"
"131",2000,44,0,"obs","44","2000"
"132",2000,45,0.0034188,"obs","45","2000"
"133",2001,2,0,"obs","2","2001"
"134",2001,3,0,"obs","3","2001"
"135",2001,4,0,"obs","4","2001"
"136",2001,5,0,"obs","5","2001"
"137",2001,6,0.0110865,"obs","6","2001"
"138",2001,7,0.0554324,"obs","7","2001"
"139",2001,8,0.0243902,"obs","8","2001"
"140",2001,9,0.0310421,"obs","9","2001"
"141",2001,10,0.037694,"obs","10","2001"
"142",2001,11,0.0487805,"obs","11","2001"
"143",2001,12,0.0421286,"obs","12","2001"
"144",2001,13,0.0532151,"obs","13","2001"
"145",2001,14,0.0509978,"obs","14","2001"
"146",2001,15,0.0399113,"obs","15","2001"
"147",2001,16,0.0532151,"obs","16","2001"
"148",2001,17,0.0842572,"obs","17","2001"
"149",2001,18,0.059867,"obs","18","2001"
"150",2001,19,0.0443459,"obs","19","2001"
"151",2001,20,0.0266075,"obs","20","2001"
"152",2001,21,0.0354767,"obs","21","2001"
"153",2001,22,0.0177384,"obs","22","2001"
"154",2001,23,0.0332594,"obs","23","2001"
"155",2001,24,0.0332594,"obs","24","2001"
"156",2001,25,0.0443459,"obs","25","2001"
"157",2001,26,0.0421286,"obs","26","2001"
"158",2001,27,0.0133038,"obs","27","2001"
"159",2001,28,0.0199557,"obs","28","2001"
"160",2001,29,0.00886918,"obs","29","2001"
"161",2001,30,0.0177384,"obs","30","2001"
"162",2001,31,0.0199557,"obs","31","2001"
"163",2001,32,0.0133038,"obs","32","2001"
"164",2001,33,0.00886918,"obs","33","2001"
"165",2001,34,0.00443459,"obs","34","2001"
"166",2001,35,0.00221729,"obs","35","2001"
"167",2001,36,0.00221729,"obs","36","2001"
"168",2001,37,0.0110865,"obs","37","2001"
"169",2001,38,0.00665188,"obs","38","2001"
"170",2001,39,0,"obs","39","2001"
"171",2001,40,0.00221729,"obs","40","2001"
"172",2001,41,0,"obs","41","2001"
"173",2001,42,0,"obs","42","2001"
"174",2001,43,0,"obs","43","2001"
"175",2001,44,0,"obs","44","2001"
"176",2001,45,0,"obs","45","2001"
"177",2002,2,0,"obs","2","2002"
"178",2002,3,0,"obs","3","2002"
"179",2002,4,0,"obs","4","2002"
"180",2002,5,0,"obs","5","2002"
"181",2002,6,0,"obs","6","2002"
"182",2002,7,0.0324675,"obs","7","2002"
"183",2002,8,0.150974,"obs","8","2002"
"184",2002,9,0.0698052,"obs","9","2002"
"185",2002,10,0.0551948,"obs","10","2002"
"186",2002,11,0.0422078,"obs","11","2002"
"187",2002,12,0.0438312,"obs","12","2002"
"188",2002,13,0.0470779,"obs","13","2002"
"189",2002,14,0.0324675,"obs","14","2002"
"190",2002,15,0.0308442,"obs","15","2002"
"191",2002,16,0.0470779,"obs","16","2002"
"192",2002,17,0.0681818,"obs","17","2002"
"193",2002,18,0.0665584,"obs","18","2002"
"194",2002,19,0.0324675,"obs","19","2002"
"195",2002,20,0.025974,"obs","20","2002"
"196",2002,21,0.0227273,"obs","21","2002"
"197",2002,22,0.0211039,"obs","22","2002"
"198",2002,23,0.012987,"obs","23","2002"
"199",2002,24,0.0292208,"obs","24","2002"
"200",2002,25,0.0438312,"obs","25","2002"
"201",2002,26,0.0275974,"obs","26","2002"
"202",2002,27,0.0113636,"obs","27","2002"
"203",2002,28,0.00811688,"obs","28","2002"
"204",2002,29,0.00974026,"obs","29","2002"
"205",2002,30,0.0113636,"obs","30","2002"
"206",2002,31,0.0113636,"obs","31","2002"
"207",2002,32,0.0113636,"obs","32","2002"
"208",2002,33,0.00974026,"obs","33","2002"
"209",2002,34,0.00487013,"obs","34","2002"
"210",2002,35,0,"obs","35","2002"
"211",2002,36,0.00324675,"obs","36","2002"
"212",2002,37,0.00487013,"obs","37","2002"
"213",2002,38,0,"obs","38","2002"
"214",2002,39,0.00162338,"obs","39","2002"
"215",2002,40,0.00487013,"obs","40","2002"
"216",2002,41,0,"obs","41","2002"
"217",2002,42,0,"obs","42","2002"
"218",2002,43,0,"obs","43","2002"
"219",2002,44,0.00162338,"obs","44","2002"
"220",2002,45,0.00324675,"obs","45","2002"
"221",2004,2,0,"obs","2","2004"
"222",2004,3,0,"obs","3","2004"
"223",2004,4,0,"obs","4","2004"
"224",2004,5,0.00134048,"obs","5","2004"
"225",2004,6,0.0147453,"obs","6","2004"
"226",2004,7,0.0080429,"obs","7","2004"
"227",2004,8,0.036193,"obs","8","2004"
"228",2004,9,0.11126,"obs","9","2004"
"229",2004,10,0.175603,"obs","10","2004"
"230",2004,11,0.0495979,"obs","11","2004"
"231",2004,12,0.0348525,"obs","12","2004"
"232",2004,13,0.036193,"obs","13","2004"
"233",2004,14,0.0281501,"obs","14","2004"
"234",2004,15,0.0268097,"obs","15","2004"
"235",2004,16,0.0321716,"obs","16","2004"
"236",2004,17,0.0147453,"obs","17","2004"
"237",2004,18,0.0254692,"obs","18","2004"
"238",2004,19,0.0455764,"obs","19","2004"
"239",2004,20,0.0576408,"obs","20","2004"
"240",2004,21,0.0348525,"obs","21","2004"
"241",2004,22,0.0294906,"obs","22","2004"
"242",2004,23,0.0227882,"obs","23","2004"
"243",2004,24,0.0107239,"obs","24","2004"
"244",2004,25,0.0120643,"obs","25","2004"
"245",2004,26,0.0214477,"obs","26","2004"
"246",2004,27,0.038874,"obs","27","2004"
"247",2004,28,0.0294906,"obs","28","2004"
"248",2004,29,0.0120643,"obs","29","2004"
"249",2004,30,0.0174263,"obs","30","2004"
"250",2004,31,0.0107239,"obs","31","2004"
"251",2004,32,0.0080429,"obs","32","2004"
"252",2004,33,0.00938338,"obs","33","2004"
"253",2004,34,0.00670241,"obs","34","2004"
"254",2004,35,0.00938338,"obs","35","2004"
"255",2004,36,0.00938338,"obs","36","2004"
"256",2004,37,0.00268097,"obs","37","2004"
"257",2004,38,0.00268097,"obs","38","2004"
"258",2004,39,0.00134048,"obs","39","2004"
"259",2004,40,0.00134048,"obs","40","2004"
"260",2004,41,0,"obs","41","2004"
"261",2004,42,0.00402145,"obs","42","2004"
"262",2004,43,0.00268097,"obs","43","2004"
"263",2004,44,0,"obs","44","2004"
"264",2004,45,0.00402145,"obs","45","2004"
"265",2005,2,0,"obs","2","2005"
"266",2005,3,0,"obs","3","2005"
"267",2005,4,0,"obs","4","2005"
"268",2005,5,0,"obs","5","2005"
"269",2005,6,0,"obs","6","2005"
"270",2005,7,0.021327,"obs","7","2005"
"271",2005,8,0.0450237,"obs","8","2005"
"272",2005,9,0.0663507,"obs","9","2005"
"273",2005,10,0.146919,"obs","10","2005"
"274",2005,11,0.163507,"obs","11","2005"
"275",2005,12,0.0521327,"obs","12","2005"
"276",2005,13,0.0165877,"obs","13","2005"
"277",2005,14,0.0308057,"obs","14","2005"
"278",2005,15,0.0379147,"obs","15","2005"
"279",2005,16,0.0260664,"obs","16","2005"
"280",2005,17,0.0189573,"obs","17","2005"
"281",2005,18,0.0308057,"obs","18","2005"
"282",2005,19,0.0260664,"obs","19","2005"
"283",2005,20,0.0331754,"obs","20","2005"
"284",2005,21,0.0450237,"obs","21","2005"
"285",2005,22,0.0236967,"obs","22","2005"
"286",2005,23,0.0260664,"obs","23","2005"
"287",2005,24,0.00947867,"obs","24","2005"
"288",2005,25,0.00947867,"obs","25","2005"
"289",2005,26,0.00473934,"obs","26","2005"
"290",2005,27,0.0260664,"obs","27","2005"
"291",2005,28,0.0308057,"obs","28","2005"
"292",2005,29,0.0236967,"obs","29","2005"
"293",2005,30,0.028436,"obs","30","2005"
"294",2005,31,0.007109,"obs","31","2005"
"295",2005,32,0.00236967,"obs","32","2005"
"296",2005,33,0.007109,"obs","33","2005"
"297",2005,34,0.0165877,"obs","34","2005"
"298",2005,35,0.00473934,"obs","35","2005"
"299",2005,36,0.00473934,"obs","36","2005"
"300",2005,37,0.00236967,"obs","37","2005"
"301",2005,38,0.00236967,"obs","38","2005"
"302",2005,39,0.00473934,"obs","39","2005"
"303",2005,40,0,"obs","40","2005"
"304",2005,41,0,"obs","41","2005"
"305",2005,42,0.00236967,"obs","42","2005"
"306",2005,43,0.00236967,"obs","43","2005"
"307",2005,44,0,"obs","44","2005"
"308",2005,45,0,"obs","45","2005"
"309",2006,2,0,"obs","2","2006"
"310",2006,3,0,"obs","3","2006"
"311",2006,4,0,"obs","4","2006"
"312",2006,5,0,"obs","5","2006"
"313",2006,6,0.006,"obs","6","2006"
"314",2006,7,0.002,"obs","7","2006"
"315",2006,8,0.046,"obs","8","2006"
"316",2006,9,0.064,"obs","9","2006"
"317",2006,10,0.07,"obs","10","2006"
"318",2006,11,0.132,"obs","11","2006"
"319",2006,12,0.07,"obs","12","2006"
"320",2006,13,0.048,"obs","13","2006"
"321",2006,14,0.034,"obs","14","2006"
"322",2006,15,0.034,"obs","15","2006"
"323",2006,16,0.02,"obs","16","2006"
"324",2006,17,0.016,"obs","17","2006"
"325",2006,18,0.038,"obs","18","2006"
"326",2006,19,0.028,"obs","19","2006"
"327",2006,20,0.02,"obs","20","2006"
"328",2006,21,0.04,"obs","21","2006"
"329",2006,22,0.05,"obs","22","2006"
"330",2006,23,0.036,"obs","23","2006"
"331",2006,24,0.024,"obs","24","2006"
"332",2006,25,0.01,"obs","25","2006"
"333",2006,26,0.012,"obs","26","2006"
"334",2006,27,0.018,"obs","27","2006"
"335",2006,28,0.018,"obs","28","2006"
"336",2006,29,0.034,"obs","29","2006"
"337",2006,30,0.032,"obs","30","2006"
"338",2006,31,0.022,"obs","31","2006"
"339",2006,32,0.006,"obs","32","2006"
"340",2006,33,0.006,"obs","33","2006"
"341",2006,34,0.012,"obs","34","2006"
"342",2006,35,0.012,"obs","35","2006"
"343",2006,36,0.02,"obs","36","2006"
"344",2006,37,0.008,"obs","37","2006"
"345",2006,38,0,"obs","38","2006"
"346",2006,39,0.002,"obs","39","2006"
"347",2006,40,0.002,"obs","40","2006"
"348",2006,41,0,"obs","41","2006"
"349",2006,42,0.002,"obs","42","2006"
"350",2006,43,0.002,"obs","43","2006"
"351",2006,44,0.004,"obs","44","2006"
"352",2006,45,0,"obs","45","2006"
"353",2008,2,0,"obs","2","2008"
"354",2008,3,0,"obs","3","2008"
"355",2008,4,0,"obs","4","2008"
"356",2008,5,0,"obs","5","2008"
"357",2008,6,0,"obs","6","2008"
"358",2008,7,0.00603622,"obs","7","2008"
"359",2008,8,0.0201207,"obs","8","2008"
"360",2008,9,0.0261569,"obs","9","2008"
"361",2008,10,0.0784708,"obs","10","2008"
"362",2008,11,0.0684105,"obs","11","2008"
"363",2008,12,0.0482897,"obs","12","2008"
"364",2008,13,0.0925553,"obs","13","2008"
"365",2008,14,0.0764588,"obs","14","2008"
"366",2008,15,0.0301811,"obs","15","2008"
"367",2008,16,0.0221328,"obs","16","2008"
"368",2008,17,0.0120724,"obs","17","2008"
"369",2008,18,0.00603622,"obs","18","2008"
"370",2008,19,0.0120724,"obs","19","2008"
"371",2008,20,0.0221328,"obs","20","2008"
"372",2008,21,0.0201207,"obs","21","2008"
"373",2008,22,0.0160966,"obs","22","2008"
"374",2008,23,0.0382294,"obs","23","2008"
"375",2008,24,0.0503018,"obs","24","2008"
"376",2008,25,0.028169,"obs","25","2008"
"377",2008,26,0.0301811,"obs","26","2008"
"378",2008,27,0.0221328,"obs","27","2008"
"379",2008,28,0.00603622,"obs","28","2008"
"380",2008,29,0.0140845,"obs","29","2008"
"381",2008,30,0.0261569,"obs","30","2008"
"382",2008,31,0.028169,"obs","31","2008"
"383",2008,32,0.0342052,"obs","32","2008"
"384",2008,33,0.0321932,"obs","33","2008"
"385",2008,34,0.0181087,"obs","34","2008"
"386",2008,35,0.0181087,"obs","35","2008"
"387",2008,36,0.00603622,"obs","36","2008"
"388",2008,37,0.0181087,"obs","37","2008"
"389",2008,38,0.0181087,"obs","38","2008"
"390",2008,39,0.0120724,"obs","39","2008"
"391",2008,40,0.00603622,"obs","40","2008"
"392",2008,41,0.00201207,"obs","41","2008"
"393",2008,42,0.00804829,"obs","42","2008"
"394",2008,43,0.00402414,"obs","43","2008"
"395",2008,44,0,"obs","44","2008"
"396",2008,45,0.0221328,"obs","45","2008"
"397",2010,2,0,"obs","2","2010"
"398",2010,3,0,"obs","3","2010"
"399",2010,4,0,"obs","4","2010"
"400",2010,5,0,"obs","5","2010"
"401",2010,6,0,"obs","6","2010"
"402",2010,7,0,"obs","7","2010"
"403",2010,8,0.0119284,"obs","8","2010"
"404",2010,9,0.0238569,"obs","9","2010"
"405",2010,10,0.0318091,"obs","10","2010"
"406",2010,11,0.0596421,"obs","11","2010"
"407",2010,12,0.115308,"obs","12","2010"
"408",2010,13,0.0715706,"obs","13","2010"
"409",2010,14,0.0516899,"obs","14","2010"
"410",2010,15,0.0675944,"obs","15","2010"
"411",2010,16,0.0516899,"obs","16","2010"
"412",2010,17,0.027833,"obs","17","2010"
"413",2010,18,0.0178926,"obs","18","2010"
"414",2010,19,0.0159046,"obs","19","2010"
"415",2010,20,0.0238569,"obs","20","2010"
"416",2010,21,0.0218688,"obs","21","2010"
"417",2010,22,0.0318091,"obs","22","2010"
"418",2010,23,0.0139165,"obs","23","2010"
"419",2010,24,0.0139165,"obs","24","2010"
"420",2010,25,0.0337972,"obs","25","2010"
"421",2010,26,0.0298211,"obs","26","2010"
"422",2010,27,0.0159046,"obs","27","2010"
"423",2010,28,0.0198807,"obs","28","2010"
"424",2010,29,0.0139165,"obs","29","2010"
"425",2010,30,0.0238569,"obs","30","2010"
"426",2010,31,0.0139165,"obs","31","2010"
"427",2010,32,0.0238569,"obs","32","2010"
"428",2010,33,0.027833,"obs","33","2010"
"429",2010,34,0.0377734,"obs","34","2010"
"430",2010,35,0.0198807,"obs","35","2010"
"431",2010,36,0.00397614,"obs","36","2010"
"432",2010,37,0.00795229,"obs","37","2010"
"433",2010,38,0.00994036,"obs","38","2010"
"434",2010,39,0.0119284,"obs","39","2010"
"435",2010,40,0.0139165,"obs","40","2010"
"436",2010,41,0.00994036,"obs","41","2010"
"437",2010,42,0.00397614,"obs","42","2010"
"438",2010,43,0.00198807,"obs","43","2010"
"439",2010,44,0.00994036,"obs","44","2010"
"440",2010,45,0.0139165,"obs","45","2010"
"441",2012,2,0,"obs","2","2012"
"442",2012,3,0,"obs","3","2012"
"443",2012,4,0,"obs","4","2012"
"444",2012,5,0.00171527,"obs","5","2012"
"445",2012,6,0,"obs","6","2012"
"446",2012,7,0.00686106,"obs","7","2012"
"447",2012,8,0,"obs","8","2012"
"448",2012,9,0.00343053,"obs","9","2012"
"449",2012,10,0.0222985,"obs","10","2012"
"450",2012,11,0.0411664,"obs","11","2012"
"451",2012,12,0.0274443,"obs","12","2012"
"452",2012,13,0.0943396,"obs","13","2012"
"453",2012,14,0.104631,"obs","14","2012"
"454",2012,15,0.077187,"obs","15","2012"
"455",2012,16,0.0566038,"obs","16","2012"
"456",2012,17,0.0891938,"obs","17","2012"
"457",2012,18,0.0480274,"obs","18","2012"
"458",2012,19,0.0222985,"obs","19","2012"
"459",2012,20,0.025729,"obs","20","2012"
"460",2012,21,0.0120069,"obs","21","2012"
"461",2012,22,0.0102916,"obs","22","2012"
"462",2012,23,0.00857633,"obs","23","2012"
"463",2012,24,0.0240137,"obs","24","2012"
"464",2012,25,0.0205832,"obs","25","2012"
"465",2012,26,0.0240137,"obs","26","2012"
"466",2012,27,0.0325901,"obs","27","2012"
"467",2012,28,0.0377358,"obs","28","2012"
"468",2012,29,0.0102916,"obs","29","2012"
"469",2012,30,0.0240137,"obs","30","2012"
"470",2012,31,0.0120069,"obs","31","2012"
"471",2012,32,0.0102916,"obs","32","2012"
"472",2012,33,0.0154374,"obs","33","2012"
"473",2012,34,0.0154374,"obs","34","2012"
"474",2012,35,0.0188679,"obs","35","2012"
"475",2012,36,0.0222985,"obs","36","2012"
"476",2012,37,0.0137221,"obs","37","2012"
"477",2012,38,0.0137221,"obs","38","2012"
"478",2012,39,0.0102916,"obs","39","2012"
"479",2012,40,0.0120069,"obs","40","2012"
"480",2012,41,0.0051458,"obs","41","2012"
"481",2012,42,0.00171527,"obs","42","2012"
"482",2012,43,0.00343053,"obs","43","2012"
"483",2012,44,0.00171527,"obs","44","2012"
"484",2012,45,0.0188679,"obs","45","2012"
"485",2014,2,0,"obs","2","2014"
"486",2014,3,0,"obs","3","2014"
"487",2014,4,0,"obs","4","2014"
"488",2014,5,0.00126743,"obs","5","2014"
"489",2014,6,0.00253485,"obs","6","2014"
"490",2014,7,0.0101394,"obs","7","2014"
"491",2014,8,0.00253485,"obs","8","2014"
"492",2014,9,0.0101394,"obs","9","2014"
"493",2014,10,0.00887199,"obs","10","2014"
"494",2014,11,0.0114068,"obs","11","2014"
"495",2014,12,0.0405577,"obs","12","2014"
"496",2014,13,0.0659062,"obs","13","2014"
"497",2014,14,0.0494297,"obs","14","2014"
"498",2014,15,0.0773131,"obs","15","2014"
"499",2014,16,0.0899873,"obs","16","2014"
"500",2014,17,0.0608365,"obs","17","2014"
"501",2014,18,0.0709759,"obs","18","2014"
"502",2014,19,0.0659062,"obs","19","2014"
"503",2014,20,0.0608365,"obs","20","2014"
"504",2014,21,0.0253485,"obs","21","2014"
"505",2014,22,0.0215463,"obs","22","2014"
"506",2014,23,0.0152091,"obs","23","2014"
"507",2014,24,0.0278834,"obs","24","2014"
"508",2014,25,0.0114068,"obs","25","2014"
"509",2014,26,0.026616,"obs","26","2014"
"510",2014,27,0.026616,"obs","27","2014"
"511",2014,28,0.0215463,"obs","28","2014"
"512",2014,29,0.0101394,"obs","29","2014"
"513",2014,30,0.0316857,"obs","30","2014"
"514",2014,31,0.017744,"obs","31","2014"
"515",2014,32,0.0126743,"obs","32","2014"
"516",2014,33,0.017744,"obs","33","2014"
"517",2014,34,0.00760456,"obs","34","2014"
"518",2014,35,0.0114068,"obs","35","2014"
"519",2014,36,0.0139417,"obs","36","2014"
"520",2014,37,0.0126743,"obs","37","2014"
"521",2014,38,0.0101394,"obs","38","2014"
"522",2014,39,0.00887199,"obs","39","2014"
"523",2014,40,0.0114068,"obs","40","2014"
"524",2014,41,0.00253485,"obs","41","2014"
"525",2014,42,0.00506971,"obs","42","2014"
"526",2014,43,0.00253485,"obs","43","2014"
"527",2014,44,0.00380228,"obs","44","2014"
"528",2014,45,0.0152091,"obs","45","2014"
"529",2016,2,0,"obs","2","2016"
"530",2016,3,0,"obs","3","2016"
"531",2016,4,0,"obs","4","2016"
"532",2016,5,0,"obs","5","2016"
"533",2016,6,0,"obs","6","2016"
"534",2016,7,0.00163934,"obs","7","2016"
"535",2016,8,0.0344262,"obs","8","2016"
"536",2016,9,0.0213115,"obs","9","2016"
"537",2016,10,0.0180328,"obs","10","2016"
"538",2016,11,0.0196721,"obs","11","2016"
"539",2016,12,0.00983607,"obs","12","2016"
"540",2016,13,0.0114754,"obs","13","2016"
"541",2016,14,0.0278689,"obs","14","2016"
"542",2016,15,0.0622951,"obs","15","2016"
"543",2016,16,0.0508197,"obs","16","2016"
"544",2016,17,0.0754098,"obs","17","2016"
"545",2016,18,0.0868852,"obs","18","2016"
"546",2016,19,0.0590164,"obs","19","2016"
"547",2016,20,0.0672131,"obs","20","2016"
"548",2016,21,0.0967213,"obs","21","2016"
"549",2016,22,0.0704918,"obs","22","2016"
"550",2016,23,0.0278689,"obs","23","2016"
"551",2016,24,0.0213115,"obs","24","2016"
"552",2016,25,0.0295082,"obs","25","2016"
"553",2016,26,0.0131148,"obs","26","2016"
"554",2016,27,0.0163934,"obs","27","2016"
"555",2016,28,0.00655738,"obs","28","2016"
"556",2016,29,0.00819672,"obs","29","2016"
"557",2016,30,0.0163934,"obs","30","2016"
"558",2016,31,0.0147541,"obs","31","2016"
"559",2016,32,0.0213115,"obs","32","2016"
"560",2016,33,0.0147541,"obs","33","2016"
"561",2016,34,0.00819672,"obs","34","2016"
"562",2016,35,0.00983607,"obs","35","2016"
"563",2016,36,0.00327869,"obs","36","2016"
"564",2016,37,0.00491803,"obs","37","2016"
"565",2016,38,0.00819672,"obs","38","2016"
"566",2016,39,0.00819672,"obs","39","2016"
"567",2016,40,0.00819672,"obs","40","2016"
"568",2016,41,0.0114754,"obs","41","2016"
"569",2016,42,0.00327869,"obs","42","2016"
"570",2016,43,0.00819672,"obs","43","2016"
"571",2016,44,0.00491803,"obs","44","2016"
"572",2016,45,0.0180328,"obs","45","2016"
"573",2018,2,0,"obs","2","2018"
"574",2018,3,0,"obs","3","2018"
"575",2018,4,0.00153846,"obs","4","2018"
"576",2018,5,0,"obs","5","2018"
"577",2018,6,0.00153846,"obs","6","2018"
"578",2018,7,0.00461538,"obs","7","2018"
"579",2018,8,0.0215385,"obs","8","2018"
"580",2018,9,0.0153846,"obs","9","2018"
"581",2018,10,0.0338462,"obs","10","2018"
"582",2018,11,0.0446154,"obs","11","2018"
"583",2018,12,0.04,"obs","12","2018"
"584",2018,13,0.0307692,"obs","13","2018"
"585",2018,14,0.0230769,"obs","14","2018"
"586",2018,15,0.0323077,"obs","15","2018"
"587",2018,16,0.0384615,"obs","16","2018"
"588",2018,17,0.0353846,"obs","17","2018"
"589",2018,18,0.0630769,"obs","18","2018"
"590",2018,19,0.0615385,"obs","19","2018"
"591",2018,20,0.0569231,"obs","20","2018"
"592",2018,21,0.0415385,"obs","21","2018"
"593",2018,22,0.0615385,"obs","22","2018"
"594",2018,23,0.0446154,"obs","23","2018"
"595",2018,24,0.0323077,"obs","24","2018"
"596",2018,25,0.0215385,"obs","25","2018"
"597",2018,26,0.0215385,"obs","26","2018"
"598",2018,27,0.0261538,"obs","27","2018"
"599",2018,28,0.0153846,"obs","28","2018"
"600",2018,29,0.02,"obs","29","2018"
"601",2018,30,0.0353846,"obs","30","2018"
